Date,Open,High,Low,Close,Adj Close,Volume
2019-05-16,78.9800033569336,80.75,78.70999908447266,79.5,63.357059478759766,5404700
2019-05-17,78.52999877929688,80.08000183105469,78.0199966430664,79.45999908447266,63.32518005371094,4756400
2019-05-20,79.0199966430664,80.38999938964844,78.91000366210938,79.81999969482422,63.61208724975586,4395500
2019-05-21,80.33000183105469,81.5,80.31999969482422,80.87999725341797,64.45684814453125,4841900
2019-05-22,80.51000213623047,81.75,79.87999725341797,81.58999633789062,65.02268981933594,4219500
2019-05-23,80.38999938964844,81.62999725341797,80.31999969482422,81.1500015258789,64.67202758789062,3299100
2019-05-24,81.08999633789062,81.0999984741211,79.87000274658203,80.05999755859375,63.8033561706543,3872700
2019-05-28,80.0,80.0999984741211,77.91999816894531,78.02999877929688,62.1855583190918,6557800
2019-05-29,77.56999969482422,78.27999877929688,77.0999984741211,78.05999755859375,62.20945358276367,4182200
2019-05-30,78.5199966430664,78.58999633789062,77.12999725341797,77.61000061035156,61.85083770751953,3533100
2019-05-31,77.30999755859375,77.56999969482422,76.4000015258789,76.70999908447266,61.133602142333984,4003200
2019-06-03,76.62999725341797,76.83999633789062,73.80999755859375,75.69999694824219,60.32868194580078,8434400
2019-06-04,76.13999938964844,77.44000244140625,75.9000015258789,76.75,61.16547393798828,6447100
2019-06-05,77.41000366210938,78.16999816894531,76.66000366210938,77.05999755859375,61.41251754760742,3804400
2019-06-06,77.16000366210938,77.72000122070312,76.86000061035156,77.06999969482422,61.420494079589844,4032800
2019-06-07,77.48999786376953,78.37999725341797,77.08000183105469,77.43000030517578,61.70741271972656,4829100
2019-06-10,77.45999908447266,77.75,76.5999984741211,76.94999694824219,61.32485580444336,3969400
2019-06-11,77.48999786376953,78.9000015258789,77.48999786376953,78.16999816894531,62.297122955322266,4210200
2019-06-12,78.25,79.25,78.18000030517578,78.56999969482422,62.61591720581055,4165700
2019-06-13,78.93000030517578,79.19999694824219,78.30000305175781,78.94999694824219,62.91874694824219,2924900
2019-06-14,78.94999694824219,79.33999633789062,78.20999908447266,78.69000244140625,62.71154022216797,4075900
2019-06-17,78.4000015258789,79.05000305175781,78.4000015258789,78.6500015258789,62.67966079711914,3083200
2019-06-18,78.87999725341797,79.19999694824219,77.01000213623047,78.25,62.36090850830078,5433500
2019-06-19,78.4000015258789,78.4800033569336,77.29000091552734,77.61000061035156,61.85083770751953,6147300
2019-06-20,78.23999786376953,79.16999816894531,78.08000183105469,78.33999633789062,62.43260955810547,5347000
2019-06-21,78.1500015258789,79.08000183105469,76.43000030517578,78.77999877929688,62.78325653076172,10516900
2019-06-24,78.41000366210938,79.30999755859375,77.8499984741211,78.44999694824219,62.52027130126953,5182700
2019-06-25,70.47000122070312,70.66999816894531,65.05999755859375,65.69999694824219,52.359230041503906,90131800
2019-06-26,67.23999786376953,68.41000366210938,66.80000305175781,68.0,54.19219207763672,42093800
2019-06-27,68.16000366210938,70.5999984741211,68.0999984741211,70.0,55.786094665527344,22129200
2019-06-28,70.58000183105469,72.73999786376953,70.33000183105469,72.72000122070312,57.95378875732422,21381500
2019-07-01,73.5,73.8499984741211,72.27999877929688,73.4000015258789,58.49569320678711,18010900
2019-07-02,73.19999694824219,74.25,72.31999969482422,74.2300033569336,59.15716552734375,12862200
2019-07-03,74.3499984741211,74.97000122070312,73.77999877929688,74.95999908447266,59.73893737792969,7434100
2019-07-05,74.6500015258789,74.79000091552734,72.61000061035156,72.98999786376953,58.16895294189453,10854900
2019-07-08,72.5199966430664,73.0,70.87999725341797,71.22000122070312,56.75836944580078,13487400
2019-07-09,71.18000030517578,72.44999694824219,70.88999938964844,71.23999786376953,56.77431106567383,11832500
2019-07-10,71.58000183105469,71.73999786376953,70.95999908447266,71.6500015258789,57.10106658935547,9170400
2019-07-11,72.30000305175781,72.4000015258789,69.8499984741211,71.23999786376953,56.77431106567383,13001000
2019-07-12,70.30000305175781,70.30000305175781,68.54000091552734,70.27999877929688,56.86330795288086,12903000
2019-07-15,70.30999755859375,71.0199966430664,69.69999694824219,70.2699966430664,56.8552131652832,10253300
2019-07-16,70.1500015258789,70.30000305175781,69.12999725341797,69.16000366210938,55.957122802734375,10141600
2019-07-17,69.33000183105469,69.86000061035156,68.30999755859375,68.31999969482422,55.27748107910156,12205000
2019-07-18,68.56999969482422,68.94999694824219,68.0,68.25,55.22084045410156,8573300
2019-07-19,68.13999938964844,68.81999969482422,68.0999984741211,68.54000091552734,55.455474853515625,9806900
2019-07-22,68.5,68.75,67.83999633789062,68.0,55.018558502197266,9961800
2019-07-23,68.0,68.44000244140625,67.5999984741211,67.7300033569336,54.80011749267578,8025300
2019-07-24,67.7699966430664,67.88999938964844,66.76000213623047,67.45999908447266,54.58164978027344,12595300
2019-07-25,67.45999908447266,67.87000274658203,66.5,66.66000366210938,53.93439483642578,12403500
2019-07-26,67.63999938964844,69.13999938964844,67.37000274658203,67.76000213623047,54.82438278198242,12259300
2019-07-29,67.87000274658203,68.41000366210938,66.87999725341797,67.18000030517578,54.355098724365234,10117300
2019-07-30,66.91999816894531,67.52999877929688,66.26000213623047,67.18000030517578,54.355098724365234,8143700
2019-07-31,66.91000366210938,67.37999725341797,65.62999725341797,66.62000274658203,53.902015686035156,11300000
2019-08-01,66.93000030517578,67.19999694824219,65.11000061035156,65.80000305175781,53.238555908203125,13106700
2019-08-02,65.5,65.79000091552734,65.02999877929688,65.3499984741211,52.87445831298828,9653900
2019-08-05,64.9800033569336,66.12000274658203,64.54000091552734,65.2300033569336,52.77737045288086,11618800
2019-08-06,65.2699966430664,65.83999633789062,64.29000091552734,64.7699966430664,52.40519332885742,10248700
2019-08-07,64.37999725341797,64.9000015258789,63.310001373291016,64.45999908447266,52.15436553955078,10532100
2019-08-08,64.79000091552734,65.44999694824219,64.33000183105469,65.44999694824219,52.95537185668945,7427400
2019-08-09,65.37000274658203,66.87000274658203,64.29000091552734,65.58000183105469,53.06056213378906,10893500
2019-08-12,65.23999786376953,65.4800033569336,64.08000183105469,64.52999877929688,52.21100997924805,5258900
2019-08-13,64.86000061035156,65.93000030517578,64.63999938964844,65.01000213623047,52.599369049072266,7082500
2019-08-14,64.5,64.98999786376953,63.5,63.5,51.37763595581055,9373300
2019-08-15,64.12000274658203,64.23999786376953,62.65999984741211,62.97999954223633,50.95689392089844,9195700
2019-08-16,63.5099983215332,64.80999755859375,63.06999969482422,64.43000030517578,52.130096435546875,8348100
2019-08-19,65.04000091552734,66.87999725341797,64.97000122070312,66.55999755859375,53.85346603393555,9826300
2019-08-20,67.37999725341797,68.45999908447266,66.33000183105469,66.41000366210938,53.73210525512695,12037900
2019-08-21,67.33999633789062,67.91999816894531,66.5999984741211,67.54000091552734,54.64638900756836,7615700
2019-08-22,67.87000274658203,68.02999877929688,66.80999755859375,67.5199966430664,54.63019561767578,6495700
2019-08-23,67.27999877929688,67.79000091552734,65.4800033569336,65.97000122070312,53.376102447509766,8904700
2019-08-26,66.43000030517578,66.93000030517578,66.08000183105469,66.45999908447266,53.77255630493164,4841100
2019-08-27,66.66999816894531,66.9800033569336,65.48999786376953,65.66999816894531,53.13336944580078,7591200
2019-08-28,65.56999969482422,66.37999725341797,65.4000015258789,66.06999969482422,53.45701217651367,6872800
2019-08-29,66.7300033569336,67.02999877929688,65.95999908447266,66.22000122070312,53.5783805847168,6011900
2019-08-30,66.4000015258789,66.43000030517578,65.48999786376953,65.73999786376953,53.19001007080078,6415100
2019-09-03,65.77999877929688,65.80000305175781,64.93000030517578,65.4000015258789,52.914920806884766,7915700
2019-09-04,65.66999816894531,66.41999816894531,64.44000244140625,66.37999725341797,53.70783615112305,9618300
2019-09-05,66.63999938964844,67.30000305175781,66.43000030517578,67.02999877929688,54.23374557495117,5602400
2019-09-06,67.26000213623047,68.12000274658203,67.0,67.62000274658203,54.711116790771484,7502500
2019-09-09,67.95999908447266,68.0,66.30999755859375,66.69999694824219,53.96673583984375,10310900
2019-09-10,66.06999969482422,68.18000030517578,65.6500015258789,68.18000030517578,55.1641960144043,12155700
2019-09-11,68.37999725341797,69.73999786376953,68.05999755859375,69.48999786376953,56.224124908447266,8369100
2019-09-12,70.76000213623047,71.16999816894531,70.19000244140625,70.83000183105469,57.30830383300781,9560100
2019-09-13,71.1500015258789,71.51000213623047,70.4800033569336,70.51000213623047,57.049400329589844,8135600
2019-09-16,70.37000274658203,70.95999908447266,69.72000122070312,70.58000183105469,57.10604476928711,5992000
2019-09-17,70.51000213623047,72.08999633789062,70.36000061035156,71.5999984741211,57.931312561035156,9013500
2019-09-18,71.68000030517578,71.81999969482422,70.80999755859375,71.2699966430664,57.66432189941406,6252600
2019-09-19,71.4000015258789,71.91000366210938,71.20999908447266,71.66999816894531,57.987945556640625,5541200
2019-09-20,72.0,73.0,72.0,72.38999938964844,58.57050323486328,12968700
2019-09-23,72.33000183105469,73.77999877929688,72.05000305175781,72.93000030517578,59.00740432739258,8092300
2019-09-24,73.83000183105469,73.83000183105469,72.16999816894531,72.94999694824219,59.02359390258789,8223800
2019-09-25,72.87999725341797,73.23999786376953,72.0199966430664,72.08999633789062,58.3277702331543,5922700
2019-09-26,72.94999694824219,74.45999908447266,72.62000274658203,74.02999877929688,59.897422790527344,10324100
2019-09-27,74.20999908447266,75.13999938964844,73.91999816894531,74.8499984741211,60.560882568359375,7677300
2019-09-30,74.94999694824219,76.44000244140625,74.94999694824219,75.72000122070312,61.26479721069336,8315100
2019-10-01,75.88999938964844,76.02999877929688,72.94000244140625,73.2300033569336,59.2501335144043,10910800
2019-10-02,72.88999938964844,73.0,71.56999969482422,72.12999725341797,58.36013412475586,8380500
2019-10-03,72.05999755859375,73.94000244140625,72.04000091552734,73.8499984741211,59.75178146362305,6228500
2019-10-04,74.22000122070312,75.05999755859375,73.94999694824219,74.66000366210938,60.407142639160156,7007500
2019-10-07,74.72000122070312,75.2699966430664,74.08000183105469,74.33000183105469,60.1401481628418,5163500
2019-10-08,73.87999725341797,74.75,73.41999816894531,73.52999877929688,59.492855072021484,6121500
2019-10-09,74.06999969482422,74.62000274658203,73.25,73.30000305175781,59.30677795410156,5851000
2019-10-10,73.22000122070312,74.62999725341797,73.19999694824219,74.44999694824219,60.23724365234375,7329400
2019-10-11,73.97000122070312,74.33999633789062,73.56999969482422,73.62999725341797,60.44247055053711,7164900
2019-10-14,73.6500015258789,74.16999816894531,73.38999938964844,73.76000213623047,60.5491943359375,5040900
2019-10-15,74.19999694824219,74.9800033569336,73.80000305175781,74.5,61.156646728515625,6028300
2019-10-16,74.37999725341797,74.9800033569336,74.33999633789062,74.75,61.361854553222656,8288300
2019-10-17,74.98999786376953,76.18000030517578,74.6500015258789,75.13999938964844,61.682010650634766,6811300
2019-10-18,75.23999786376953,77.16999816894531,75.20999908447266,76.45999908447266,62.765586853027344,9480200
2019-10-21,76.87999725341797,77.8499984741211,75.8499984741211,77.30000305175781,63.45513153076172,7839100
2019-10-22,78.05000305175781,78.66000366210938,77.75,77.87000274658203,63.92305374145508,6062000
2019-10-23,77.79000091552734,78.0199966430664,77.19000244140625,77.75,63.82455825805664,6136700
2019-10-24,77.83999633789062,77.88999938964844,76.25,76.80000305175781,63.04471206665039,5699300
2019-10-25,76.38999938964844,76.79000091552734,76.22000122070312,76.52999877929688,62.82304382324219,5497000
2019-10-28,76.66999816894531,78.37999725341797,76.48999786376953,78.33000183105469,64.3006591796875,7146400
2019-10-29,78.11000061035156,78.73999786376953,77.58999633789062,78.47000122070312,64.41558837890625,6391500
2019-10-30,78.51000213623047,79.79000091552734,78.01000213623047,79.66000366210938,65.39246368408203,7222500
2019-10-31,79.70999908447266,79.73999786376953,78.73999786376953,79.55000305175781,65.30216217041016,10009400
2019-11-01,80.02999877929688,82.18000030517578,79.12999725341797,81.75,67.1081314086914,13356300
2019-11-04,82.94999694824219,83.31999969482422,82.13999938964844,82.98999786376953,68.12605285644531,9127900
2019-11-05,83.16999816894531,83.4000015258789,81.47000122070312,81.83999633789062,67.18202209472656,7475600
2019-11-06,81.7699966430664,82.25,80.3499984741211,82.08000183105469,67.37902069091797,9303600
2019-11-07,82.20999908447266,82.58999633789062,81.08000183105469,82.01000213623047,67.32157897949219,6561500
2019-11-08,82.0999984741211,85.45999908447266,82.08999633789062,85.20999908447266,69.94841003417969,11364100
2019-11-11,84.94999694824219,85.68000030517578,83.9000015258789,85.66000366210938,70.31783294677734,8726300
2019-11-12,85.5999984741211,88.27999877929688,85.55000305175781,86.44000244140625,70.9581298828125,12165900
2019-11-13,85.73999786376953,87.2699966430664,85.33000183105469,86.66000366210938,71.13872528076172,5798800
2019-11-14,86.4800033569336,87.75,85.93000030517578,87.62999725341797,71.93498992919922,5425600
2019-11-15,88.0999984741211,89.19000244140625,87.26000213623047,88.62999725341797,72.7558822631836,8036700
2019-11-18,88.33999633789062,89.41000366210938,88.31999969482422,88.7300033569336,72.83797454833984,5772300
2019-11-19,89.26000213623047,90.41000366210938,88.91000366210938,89.0199966430664,73.07601928710938,7504800
2019-11-20,88.72000122070312,88.72000122070312,86.54000091552734,87.19999694824219,71.58200073242188,10933000
2019-11-21,86.79000091552734,86.87000274658203,85.55000305175781,86.5199966430664,71.02377319335938,9614100
2019-11-22,86.63999938964844,86.79000091552734,85.30999755859375,86.05000305175781,70.63799285888672,7784700
2019-11-25,86.8499984741211,87.87999725341797,86.05999755859375,87.76000213623047,72.04169464111328,9522100
2019-11-26,88.1500015258789,88.19000244140625,86.93000030517578,87.72000122070312,72.00885772705078,6431400
2019-11-27,87.86000061035156,88.80999755859375,87.61000061035156,88.33000183105469,72.5096206665039,4711800
2019-11-29,88.0,88.08999633789062,87.22000122070312,87.7300033569336,72.0170669555664,3042800
2019-12-02,87.83999633789062,88.02999877929688,87.0,87.02999877929688,71.44244384765625,6526400
2019-12-03,85.95999908447266,86.4800033569336,85.58999633789062,85.94999694824219,70.55587768554688,10054500
2019-12-04,86.18000030517578,87.55000305175781,86.12000274658203,87.19999694824219,71.58200073242188,6174600
2019-12-05,87.25,87.25,86.26000213623047,86.72000122070312,71.18798828125,6072100
2019-12-06,87.20999908447266,87.70999908447266,86.77999877929688,86.9800033569336,71.40140533447266,6044600
2019-12-09,87.22000122070312,87.72000122070312,86.37999725341797,86.44000244140625,70.9581298828125,5582700
2019-12-10,86.91999816894531,86.94999694824219,86.20999908447266,86.55999755859375,71.05662536621094,7816000
2019-12-11,86.69999694824219,87.26000213623047,86.2300033569336,86.69999694824219,71.17156219482422,7326400
2019-12-12,86.76000213623047,88.94000244140625,86.75,88.7300033569336,72.83797454833984,6260500
2019-12-13,88.77999877929688,89.08999633789062,87.33000183105469,87.83999633789062,72.10738372802734,5975200
2019-12-16,88.37999725341797,90.12000274658203,88.26000213623047,89.43000030517578,73.41259765625,6723300
2019-12-17,90.0,90.16999816894531,89.06999969482422,90.08000183105469,73.9461669921875,8750000
2019-12-18,90.05000305175781,90.18000030517578,89.0199966430664,89.33000183105469,73.33050537109375,6490100
2019-12-19,89.68000030517578,89.68000030517578,88.55999755859375,88.7699966430664,72.87081909179688,5447000
2019-12-20,90.4000015258789,91.98999786376953,89.1500015258789,89.29000091552734,73.29767608642578,19134800
2019-12-23,89.52999877929688,90.47000122070312,89.33000183105469,90.25,74.08573150634766,5907200
2019-12-24,90.4000015258789,90.4000015258789,89.43000030517578,89.8499984741211,73.75737762451172,1798800
2019-12-26,90.19999694824219,90.72000122070312,89.44999694824219,89.83000183105469,73.74098205566406,4066700
2019-12-27,89.9800033569336,90.27999877929688,88.83000183105469,89.19999694824219,73.22379302978516,4087800
2019-12-30,89.22000122070312,89.7300033569336,88.16000366210938,88.5199966430664,72.66558074951172,7014800
2019-12-31,88.20999908447266,88.5999984741211,87.87999725341797,88.54000091552734,72.6819839477539,4702100
2020-01-02,89.08000183105469,89.56999969482422,88.51000213623047,89.55000305175781,73.5111083984375,5639200
2020-01-03,88.16999816894531,89.38999938964844,87.9000015258789,88.69999694824219,72.8133316040039,5988500
2020-01-06,88.22000122070312,89.62000274658203,87.9800033569336,89.4000015258789,73.38796997070312,6786600
2020-01-07,88.93000030517578,89.54000091552734,88.26000213623047,88.88999938964844,72.96932220458984,7242500
2020-01-08,89.1500015258789,90.05999755859375,88.87000274658203,89.5199966430664,73.48646545410156,7696800
2020-01-09,90.01000213623047,90.2300033569336,89.05000305175781,90.20999908447266,74.05289459228516,7518000
2020-01-10,90.2300033569336,90.29000091552734,88.83000183105469,89.05999755859375,73.1088638305664,8581400
2020-01-13,89.5,89.5,87.91999816894531,88.5199966430664,72.66558074951172,9292200
2020-01-14,87.0999984741211,88.44000244140625,86.7699966430664,88.19999694824219,73.38108825683594,8876900
2020-01-15,88.18000030517578,89.87999725341797,88.18000030517578,89.26000213623047,74.26300048828125,8490100
2020-01-16,89.30999755859375,89.80000305175781,88.91999816894531,89.26000213623047,74.26300048828125,7073200
2020-01-17,89.12999725341797,89.2699966430664,87.79000091552734,88.0,73.21470642089844,10122300
2020-01-21,87.68000030517578,88.52999877929688,87.56999969482422,87.98999786376953,73.20636749267578,13552000
2020-01-22,88.02999877929688,88.16999816894531,87.1500015258789,87.20999908447266,72.55741882324219,6438900
2020-01-23,87.05000305175781,87.06999969482422,84.98999786376953,85.2699966430664,70.943359375,12266800
2020-01-24,85.43000030517578,85.4800033569336,82.76000213623047,83.54000091552734,69.50402069091797,13215400
2020-01-27,85.05000305175781,85.93000030517578,84.0,84.0199966430664,69.90338897705078,13832000
2020-01-28,84.98999786376953,84.98999786376953,83.63999938964844,83.7699966430664,69.69539642333984,8614400
2020-01-29,83.80000305175781,84.0,83.12999725341797,83.19999694824219,69.22115325927734,5703200
2020-01-30,82.58000183105469,82.79000091552734,81.18000030517578,81.77999877929688,68.03974151611328,10870000
2020-01-31,81.54000091552734,81.72000122070312,80.41000366210938,81.0199966430664,67.40743255615234,13870100
2020-02-03,81.30999755859375,82.5999984741211,80.91999816894531,82.30000305175781,68.4723892211914,10143700
2020-02-04,83.58999633789062,84.70999908447266,83.58999633789062,84.36000061035156,70.18626403808594,8251500
2020-02-05,85.05999755859375,87.13999938964844,84.87999725341797,86.62999725341797,72.07487487792969,10020600
2020-02-06,87.88999938964844,87.95999908447266,86.22000122070312,87.18000030517578,72.53246307373047,7769700
2020-02-07,89.73999786376953,92.9800033569336,88.87999725341797,92.29000091552734,76.78389739990234,19090300
2020-02-10,92.36000061035156,95.5,92.11000061035156,94.75,78.83060455322266,13998300
2020-02-11,95.26000213623047,97.08000183105469,95.01000213623047,96.0,79.87057495117188,10682800
2020-02-12,95.9800033569336,97.86000061035156,95.70999908447266,97.79000091552734,81.35983276367188,10591000
2020-02-13,96.8499984741211,97.36000061035156,95.2300033569336,95.3499984741211,79.32978057861328,10613000
2020-02-14,95.2300033569336,95.30000305175781,93.7699966430664,94.05000305175781,78.24820709228516,11175800
2020-02-18,93.66999816894531,94.5,93.26000213623047,93.61000061035156,77.88213348388672,9406300
2020-02-19,93.7699966430664,94.79000091552734,93.0199966430664,94.13999938964844,78.32308959960938,6349100
2020-02-20,93.93000030517578,94.38999938964844,92.58999633789062,94.2300033569336,78.39795684814453,5446200
2020-02-21,93.95999908447266,95.5199966430664,93.37999725341797,94.95999908447266,79.00531005859375,6676000
2020-02-24,92.16999816894531,93.87000274658203,92.1500015258789,93.13999938964844,77.4910888671875,10705100
2020-02-25,93.31999969482422,93.45999908447266,88.11000061035156,89.18000030517578,74.19642639160156,11366400
2020-02-26,88.62000274658203,91.18000030517578,88.19000244140625,88.41000366210938,73.55580139160156,9786900
2020-02-27,86.19000244140625,89.44999694824219,84.19999694824219,85.41999816894531,71.06817626953125,14184100
2020-02-28,82.79000091552734,85.70999908447266,81.58000183105469,85.70999908447266,71.30945587158203,18450000
2020-03-02,86.0,88.77999877929688,83.55000305175781,88.69000244140625,73.78876495361328,12171100
2020-03-03,89.44000244140625,90.9000015258789,85.66000366210938,87.56999969482422,72.85693359375,12660900
2020-03-04,89.2699966430664,91.86000061035156,88.94999694824219,91.75,76.33462524414062,16590400
2020-03-05,90.05999755859375,91.70999908447266,89.43000030517578,90.61000061035156,75.38618469238281,9688400
2020-03-06,88.7300033569336,89.76000213623047,87.26000213623047,88.81999969482422,73.89694213867188,12664600
2020-03-09,84.0,87.33999633789062,82.43000030517578,85.2699966430664,70.943359375,15806200
2020-03-10,88.19000244140625,88.22000122070312,83.76000213623047,87.52999877929688,72.82365417480469,12965800
2020-03-11,85.80000305175781,86.63999938964844,83.56999969482422,84.8499984741211,70.59393310546875,10382200
2020-03-12,78.8499984741211,81.29000091552734,77.05999755859375,78.61000061035156,65.40235137939453,19935700
2020-03-13,83.36000061035156,86.31999969482422,80.69000244140625,85.37000274658203,71.02656555175781,21867700
2020-03-16,79.0,82.18000030517578,73.58000183105469,74.2699966430664,61.791534423828125,20916000
2020-03-17,75.70999908447266,77.70999908447266,69.98999786376953,73.0199966430664,60.75154495239258,23205000
2020-03-18,70.0,71.38999938964844,64.69000244140625,71.02999877929688,59.095909118652344,23712800
2020-03-19,69.0999984741211,74.8499984741211,65.33000183105469,71.05999755859375,59.1208610534668,19739900
2020-03-20,73.0,73.0,66.80999755859375,68.81999969482422,57.25721740722656,18844500
2020-03-23,67.37999725341797,67.75,62.54999923706055,64.5,53.663047790527344,19219000
2020-03-24,68.16000366210938,71.81999969482422,67.08999633789062,67.48999786376953,56.15067672729492,18376300
2020-03-25,67.91999816894531,70.68000030517578,65.55000305175781,67.91000366210938,56.50011444091797,20017300
2020-03-26,68.81999969482422,74.30999755859375,68.76000213623047,73.83000183105469,61.425472259521484,15979400
2020-03-27,71.62999725341797,75.05999755859375,70.70999908447266,72.66999816894531,60.46036148071289,12293300
2020-03-30,73.5199966430664,76.23999786376953,73.47000122070312,75.23999786376953,62.59855651855469,10671600
2020-03-31,75.4000015258789,77.91999816894531,74.44000244140625,76.19000244140625,63.388946533203125,20474400
2020-04-01,72.12000274658203,73.98999786376953,71.43000030517578,73.41999816894531,61.08434295654297,12948000
2020-04-02,72.77999877929688,75.5,71.45999908447266,75.12999725341797,62.50704574584961,8077800
2020-04-03,74.6500015258789,75.44000244140625,72.55000305175781,73.37000274658203,61.042755126953125,8062700
2020-04-06,75.73999786376953,77.26000213623047,74.02999877929688,75.7300033569336,63.006248474121094,10266500
2020-04-07,78.37999725341797,78.58000183105469,75.25,75.38999938964844,62.72338104248047,11591700
2020-04-08,76.44000244140625,78.9800033569336,74.77999877929688,78.55999755859375,65.36076354980469,12218500
